time_h,carbon_source,replicate,od
0.0,GMC,1,0.127
0.0,GMC,2,0.135
0.0,GMC,3,0.135
0.25,GMC,1,0.127
0.25,GMC,2,0.136
0.25,GMC,3,0.135
0.5,GMC,1,0.131
0.5,GMC,2,0.14
0.5,GMC,3,0.137
0.75,GMC,1,0.134
0.75,GMC,2,0.145
0.75,GMC,3,0.142
1.0,GMC,1,0.134
1.0,GMC,2,0.147
1.0,GMC,3,0.144
1.3,GMC,1,0.138
1.3,GMC,2,0.15
1.3,GMC,3,0.144
1.5,GMC,1,0.14
1.5,GMC,2,0.151
1.5,GMC,3,0.146
1.8,GMC,1,0.141
1.8,GMC,2,0.153
1.8,GMC,3,0.152
2.0,GMC,1,0.143
2.0,GMC,2,0.154
2.0,GMC,3,0.152
2.3,GMC,1,0.146
2.3,GMC,2,0.16
2.3,GMC,3,0.149
2.5,GMC,1,0.147
2.5,GMC,2,0.154
2.5,GMC,3,0.151
2.8,GMC,1,0.15
2.8,GMC,2,0.16
2.8,GMC,3,0.152
3.0,GMC,1,0.15
3.0,GMC,2,0.164
3.0,GMC,3,0.158
3.3,GMC,1,0.152
3.3,GMC,2,0.169
3.3,GMC,3,0.157
3.5,GMC,1,0.153
3.5,GMC,2,0.17
3.5,GMC,3,0.162
3.8,GMC,1,0.153
3.8,GMC,2,0.175
3.8,GMC,3,0.165
4.0,GMC,1,0.157
4.0,GMC,2,0.175
4.0,GMC,3,0.166
4.3,GMC,1,0.159
4.3,GMC,2,0.183
4.3,GMC,3,0.169
4.5,GMC,1,0.159
4.5,GMC,2,0.193
4.5,GMC,3,0.177
4.8,GMC,1,0.165
4.8,GMC,2,0.198
4.8,GMC,3,0.185
5.0,GMC,1,0.167
5.0,GMC,2,0.214
5.0,GMC,3,0.189
5.3,GMC,1,0.171
5.3,GMC,2,0.219
5.3,GMC,3,0.196
5.5,GMC,1,0.167
5.5,GMC,2,0.229
5.5,GMC,3,0.204
5.8,GMC,1,0.18
5.8,GMC,2,0.251
5.8,GMC,3,0.218
